/// # The affine Plugin {#affine}
///
/// @see mim::plug::affine
///
/// [TOC]
///
/// ## Dependencies
///
      // The subscript rows use consecutive loop ids: 0 … r_out−1 are the output loops
      // and r_out … r_out+nc−1 the contractions, whose bounds are the contracting extents of `a`.
      let s_red    = ‹i: nc; s1#(c1#i)›;
      let s_full   = vec.cat (s_out, s_red);
      let n_loops  = r_out + nc;
      let t        = mr_tileable @2 @(r_out, nc)
                         (s_out, ‹i: r_out; core.bitcast Nat i›, s_full)
                         @((R#T, R#T), (r1, r2), (s1, s2))
                         (f, R#_0, id @(R#T))
                         (proj_map @(n_loops, r_out) ‹i: r_out; core.bitcast Nat i›)
                         (proj_map @(n_loops, r1) subs_1, proj_map @(n_loops, r2) subs_2)
                         (a, b);
      // Schedule (frontend, selected from the parameters — see `dot_schedule`/`dot_schedule_kvec`):
      // vectorize the contraction iff it is the right operand's effective fastest axis (x·Wᵀ);
      // otherwise the last output dim is unit-stride in that operand (A·B) and runs as the vector
      // loop. Dispatched as an extract over thunks, each materializing its own concretely-scheduled
      // Tileable: behind a stuck extract the record's `Out` field would not reduce, so the
      // reshape's input could not be checked. `sched#3_9` is the scheduled Tileable's (possibly
      // packed) output shape `So`.
      let kvec = option.is_some (vec.first `== (‹i: nc; core.bitcast Nat (c2#i)›, fastest_2));
      lam go_n    (u: []): «s_out; R#T» =
          let sched = dot_schedule r_out t;
          reshape (sched#3_9) s_out (materialize sched);
      lam go_kvec (u: []): «s_out; R#T» =
          let sched = dot_schedule_kvec r_out t;
          reshape (sched#3_9) s_out (materialize sched);
      (go_n, go_kvec)#kvec ();
///
/// ### bmm_impl
///
/// The `{r1 r2}`/`{s1 s2}` groups are explicit for the same reason as in `product_2d_impl`.
anx lam bmm_impl (fastest_2: Nat) (R: Ring) {B M K N: Nat} (t1: «B, M, K; R#T», t2: «B, K, N; R#T»): «B, M, N; R#T»
        = dot_product_impl fastest_2 R (3, 3) (2_3, 1_3, 0_3, 0_3) (t1, t2);
///
/// ### product_2d_impl
///
/// The `{r1 r2}` and `{s1 s2}` groups are passed explicitly — not because inference fails, but because
/// of *when* it succeeds: `dot_product_impl` is a curried `lam`, so applying it to a group β-reduces
/// the body right away.
/// With the ranks still unsolved Holes the `vec.diff`/`vec.fold.l` subscript machinery is built over
/// non-literals, its normalizers decline to fold, and nothing re-normalizes the body once the Hole%s
/// are resolved: the result type-checks but carries the whole `vec.*` scaffolding inside its access
/// maps (`refly.equiv.struc_eq` in `lit/tensor/dot_product.mim` pins this down).
/// Passing literals up front folds it away.
anx lam product_2d_impl (fastest_2: Nat) (R: Ring) {m k l: Nat} (t1: «m, k; R#T», t2: «k, l; R#T»): «m, l; R#T»
        = dot_product_impl fastest_2 R (2, 2) (1_2, 0_2, (), ()) (t1, t2);
///
/// ### scatter_step_impl
///
/// One update: reads `index` and `updates` at the visited coordinate and inserts the element into the
/// accumulated tensor at the destination it selects.
anx lam scatter_step_impl {T: *, r: Nat}
                          (s_src: «r; Nat», s_idx: «r; Nat», s_updates: «r; Nat»)
                          (dim: Idx r)
                          (visit_indices: «r; I64»)
                          (acc: «s_src; T», index: «s_idx; Idx (s_src#dim)», updates: «s_updates; T»): «s_src; T» =
    let index_coords = ‹d: r; core.conv.u (s_idx#d) (visit_indices#d)›;
    let update_coords = ‹d: r; core.conv.u (s_updates#d) (visit_indices#d)›;
    let destination_axis_index = core.bitcast I64 (index#index_coords);
    let update = updates#update_coords;
    let destination_coords = ‹d: r;
        let coordinate = core.select (core.icmp.e @r (d, dim), destination_axis_index, visit_indices#d);
        core.conv.u (s_src#d) coordinate›;
    acc#destination_coords ← update;
///
/// ### slice_map
///
/// `o ↦ (start#d + step#d · o#d)_d`: the strided read map.
lam slice_map {r: Nat} (start step: «r; Nat») (o: «r; affine.Index»): «r; affine.Index» =
    ‹d: r; affine.op.add (affine.semiop.mul (o#d, step#d), affine.lit (start#d))›;
///
/// ### slice_impl

anx lam slice_impl {T: *, r: Nat} (s_in: «r; Nat»)
                       (start step s_out: «r; Nat») (input: «s_in; T»): «s_out; T» =
    map_reduce (s_out, s_out) (tensor_copy, ⊥: T)
        affine.id (slice_map (start, step),) input;
///
/// ### transpose_map
///
/// `o ↦ (o#(perm#0), …, o#(perm#(r−1)))`: input axis `j` reads output-loop var `o#(perm#j)`.
lam transpose_map {r: Nat} (perm: «r; Idx r») (o: «r; affine.Index»): «r; affine.Index» = ‹j: r; o#(perm#j)›;
///
/// ### transpose_impl

anx lam transpose_impl {T: *, r: Nat}
                           (permutation: «r; Idx r») {s: «r; Nat»} (input: «s; T»)
                         : «transpose_shape (s, permutation); T»
                         = let out_s = transpose_shape (s, permutation);
                           map_reduce (out_s, out_s) (tensor_copy, ⊥: T)
                               affine.id (transpose_map permutation,) input;
///
/// ### transpose_2d_impl
///
/// `transpose_impl` at the swap permutation.
anx lam transpose_2d_impl {T: *} {s: «2; Nat»} (input: «s; T»): «s#tt, s#ff; T» =
  transpose_impl (tt, ff) input;
///
/// ### binary_impl
///
/// `map_impl` over two tensors.
anx lam binary_impl {Ti1 Ti2 To: *} (app: [Ti1, Ti2] → To) {r: Nat, s: «r; Nat»} (is: [«s; Ti1», «s; Ti2»]): «s; To» =
  map_impl app is;
///
/// ### select_impl
///
/// `map_impl` of `core.select` over three tensors.
anx lam select_impl {T: *} {r: Nat, s: «r; Nat»} (is: [«s; Bool», «s; T», «s; T»]): «s; T» =
  map_impl core.select is;
///
/// ### unary_impl
///
/// `map_impl` over one tensor.
anx lam unary_impl {Ti To : *} (app: Ti → To) {r: Nat, s: «r; Nat»} (i: «s; Ti»): «s; To» =
  map_impl app i;
///
/// ## Phases
///
/// ### reassoc
///
/// Reassociates chains of `product_2d` with the classic matrix-chain-order dynamic program — but
/// minimizing vector-lane slots instead of scalar multiplications.
/// * The vector loop runs over a product's trailing extent (`dot_schedule`) or, for a transposed
///   operand, over its contraction (`dot_schedule_kvec`), and a literal extent is charged rounded up
///   to whole lanes — `-X tensor:reassoc-vec=<n>`, `1` to count plain scalar multiplications.
///   A bracketing whose intermediates are too narrow to fill a vector thus pays for the lanes it
///   leaves idle, which is exactly what the multiplication count misses.
/// * Extents need not be literal: a cost is a polynomial in the symbolic extents, ordered by
///   coefficient-wise `≤`, which proves `≤` for every instantiation because extents are non-negative.
/// * That order is only *partial*, so a chain can have several bracketings that each win for some
///   instantiation — a batch dimension favouring a different one when small than when large.
///   Up to 4 matrices — `-X tensor:reassoc-max=<n>`, below `3` to switch it off — those survivors are
///   emitted side by side behind a run-time comparison of their costs, so only the winner's thunk
///   runs; a longer chain is only reassociated where one bracketing provably wins for every extent.
/// * Common sub-products are hash-consed across the alternatives, so the code growth stays well below
///   \f$\mathit{Catalan}(n-1)\f$.
/// * A product with more than one consumer stays a chain boundary, as pulling it apart would leave it
///   materialized for its other consumers as well.
/// * Reassociation is only exact for an associative ring; on floating-point rings it changes the
///   rounding, just like `-ffast-math`.
///
axm reassoc: compile.Phase;
///
/// ### lower_tensor
///
/// Lowers the derived operations to the core ones by re-applying the matching `_impl` annexes.
///
axm lower_tensor: compile.Phase;
///
/// ### lower_map_reduce
///
/// Lowers the core operations, `generate` included, to their underlying primitives: loops, `extract`,
/// `insert`, packs, ...
///
axm lower_map_reduce: compile.Phase;
///
/// ### fuse_tensor
///
/// Fuses pure producer `map_reduce`s into their consumers' access maps.
/// * A producer is only fused where the consumer reads it injectively — its access map uses every
///   loop index, possibly strided/shifted — so fusion never recomputes a producer element; strided
///   reads even skip producer elements entirely.
/// * In the reverse direction, a trailing elementwise map over a reducing `map_reduce` is composed
///   into the producer's `post` epilogue (the GEMM-epilogue pattern), provided the map is its only
///   consumer.
///
axm fuse_tensor: compile.Phase;
///
/// ### lower_to_mem
///
/// Bufferizes the core operations onto the `buffer` layer: tensor values become `buffer.Buf` handles,
/// `extract` / `insert` / `generate` / `map_reduce` become `buffer.read` / `buffer.write` / `buffer.alloc`
/// threading `mem.M`.
/// This is where a `buf` annotation is consumed: it seeds the set of array types that denote tensors, next to
/// the operand and result types of the operations above.
/// `mem.add_mem` (scheduled next in the pipeline) threads the memory; run `buffer.lower_ptr`
/// afterwards to reach `mem.Ptr`.
///
axm lower_to_mem: compile.Phase;
/// # The tuple Plugin {#tuple}
///
/// @see mim::plug::tuple
///
/// Utility functions for tuples.
///
/// [TOC]
///
/// ## Dependencies
///
plugin core;
///
/// ## Operations
///
/// ### typecat
///
/// Computes the type of a `tuple.cat` with an `n`- and an `m`-tuple.
anx lam typecat {n m: Nat} (Ts: «n; *») (Us: «m; *») : * = // «i: n + m; select(i < n , Ts#i, Us#(i - n))»
    «i: core.nat.add (n, m);
        let nat_i = core.bitcast Nat i;
        core.Select (
            core.ncmp.l (nat_i, n),
            Ts#(core.bitcast (Idx n) i),
            Us#(core.bitcast (Idx m) (core.nat.sub (nat_i, n))))»;
///
/// ### cat
///
/// Concatenates an `n`-tuple and an `m`-tuple to an `n + m`-tuple.
///
axm cat: {n m: Nat}
          → {Ts: «n; *», Us: «m; *»}
          → [«i: n; Ts#i», «i: m; Us#i»]
          → typecat Ts Us
          , normalize_cat;

///
/// ### append / prepend
///
/// Appends / prepends a single element to a tuple.
///
anx lam append   {n: Nat}
                 {Ts: «n; *», U: *}
                 (a: «i: n; Ts#i», b: U)
               : typecat Ts U
               = cat (a, b);

anx lam prepend  {m: Nat}
                 {T: *, Us: «m; *»}
                 (a: T, b: «i: m; Us#i»)
               : typecat T Us
               = cat (a, b);

///
/// ### head / tail
///
/// The first element of a tuple / all elements but the first.
///
anx lam head {n: Nat}
    {Ts: «n; *»}
    (values: «i: n; Ts#i»)
  : [Ts#(core.idx core.mode.US n 0)]
  = values#(core.idx core.mode.US n 0);

anx lam tail {n: Nat}
    {Ts: «n; *»}
    (values: «i: n; Ts#i»)
  : «i: core.nat.sub (n, 1); Ts#(core.bitcast (Idx n) (core.nat.add (core.bitcast Nat i, 1)))»
  = ‹i: core.nat.sub (n, 1); values#(core.bitcast (Idx n) (core.nat.add (core.bitcast Nat i, 1)))›;

///
/// ### contains
///
/// Does the tuple contain the given element?
///
axm contains: {n: Nat} → {Ts: «n; *», U: *} → [«i: n; Ts#i», U] → Bool, normalize_contains;
///
/// ### zip
///
/// [Zips](https://en.wikipedia.org/wiki/Zipping_(computer_science)) several tensors.
/// The signature will likely change in the future:
/// * `r`: rank of the tensors to zip
/// * `s`: shape of the tensors to zip
/// * `n_i`: number of inputs
/// * `n_o`: number of outputs
/// * `Is`: tuple with `n_i` many elements that describe the element types of the inputs
/// * `Os`: tuple with `n_o` many elements that describe the element types of the outputs
/// * `f`: zipping function that expects an `n_i`-tuple whose elements correspond to `Is` and yields an `n_o`-tuple whose element types correspond to `Os`
/// * `is`: the actual input tensors
///
axm zip: [r: Nat, s: «r; Nat»]
       → [n_i: Nat, Is: «n_i; *», n_o: Nat, Os: «n_o; *», f: «i: n_i; Is#i» → «o: n_o; Os#o»]
       → «i: n_i; «s; Is#i»»
       → «o: n_o; «s; Os#o»», normalize_zip;
/// # The vec Plugin {#vec}
///
/// @see mim::plug::vec
///
/// Utility functions that make arrays behave like vectors in other languages.
///
/// [TOC]
///
/// ## Dependencies
///
plugin core;
plugin option;
plugin refly;
///
/// ## Iterators
///
/// ### fold
///
/// [Fold aka Reduction](https://en.wikipedia.org/wiki/Fold_(higher-order_function)) of the vector with `f`:
/// * `vec.fold.l f (init, (e1, ..., en))` is `f (... (f (f (init, e1), e2)) ..., en)`.
/// * `vec.fold.r f ((e1, ..., en), init)` is `f (e1, f (e2, ... (f (en, init) ...)))`.
///
/// | `vec.fold.l`                                                                                   | `vec.fold.r`                                                                                      |
/// |------------------------------------------------------------------------------------------------|--------------------------------------------------------------------------------------------------|
/// | ![Left Fold](https://upload.wikimedia.org/wikipedia/commons/5/5a/Left-fold-transformation.png) | ![Right Fold](https://upload.wikimedia.org/wikipedia/commons/3/3e/Right-fold-transformation.png) |
///
pub mod fold {
    axm l: {A E: *} → {n: Nat} → [f: [A, E] → A] → [A, «n; E»] → A, normalize_fold;
    axm r: {A E: *} → {n: Nat} → [f: [E, A] → A] → [«n; E», A] → A, normalize_fold;
}
///
/// ### zip
///
/// [Combines](https://en.wikipedia.org/wiki/Zipping_(computer_science)) multiple vectors element-wise using the provided function.
/// Given `ni` vectors of length `n`, and a function `f` that takes one element from each vector,
/// `vec.zip` produces a new vector of length `n` where each element is the result of applying `f`.
///
axm zip: {ni n: Nat} → {Is: «ni; *», R: *} → [f: «i: ni; Is#i» → R] → [«i: ni; «n; Is#i»»] → «n; R», normalize_zip;
///
/// ## Scanning
///
/// ### scan
///
/// Does the given predicate hold for all elements/at least one element?
///
axm scan.(for_all, exists): {E: *} → {n: Nat} → [p: E → Bool] → «n; E» → Bool, normalize_scan;
///
/// ### first / last
///
/// Yields the index of the first/last occurrence of the given element, or option.none if it does not occur.
///
lam f_first    {E: *} {n: Nat} (eq: [E, E] → Bool) (x: E) ((b: Bool, i: Idx n), y: E): [Bool, Idx n] = (((ff, core.wrap.add 0 (i, core.idx 0 n 1)), (tt, i))#(eq (x, y)), (b, i))#b;
lam f_last     {E: *} {n: Nat} (eq: [E, E] → Bool) (x: E) (y: E, (b: Bool, i: Idx n)): [Bool, Idx n] = f_first eq x ((b, i), y);
anx lam first {E: *} {n: Nat} (eq: [E, E] → Bool) (v: «n; E», x: E): option.Opt (Idx n) = option.some_if (fold.l (f_first eq x) ((ff, core.idx 0 n 0), v));
anx lam last  {E: *} {n: Nat} (eq: [E, E] → Bool) (v: «n; E», x: E): option.Opt (Idx n) = option.some_if (fold.r (f_last  eq x) (v, (ff, core.idx 0 n 0)));
///
/// ### len
///
/// Yields the length of the vector.
///
anx lam len {n: Nat} {T: *} (_: «n; T»): Nat = n;
///
/// ### is_unique
///
/// Checks whether all elements in the given vector are distinct from each other (using structural equivalence).
///
axm is_unique: {T: *} → {n: Nat} → «n; T» → Bool, normalize_is_unique;
